"text";"url";"categories"
"Practice Tools and Toolkits | Systemic Design Association"; "https://systemic-design.org/practice-tools-and-toolkits/"; ""
"The Politics of Design — About the Book"; "http://thepoliticsofdesign.com/about-the-book"; ""
"Numérique et environnement"; "https://github.com/supertanuki/numeriqueEcoResponsable"; ""
"Portail de collapsologie"; "https://www.collapsology.info/fr/"; ""
"Ce que le design a fait à l’Anthropocène, ce que l’Anthropocène fait au design"; "https://www.cairn.info/revue-sciences-du-design-2020-1-page-21.htm"; ""
"Observatoire de l’Anthropocène"; "https://obsant.eu/veille/"; ""
"Automatisation & design - Veille Février 2021 - Les Designers Éthiques"; "https://veille.designersethiques.org/2021-02.html"; ""
"2020-memoire-leopoldine-mennessier.pdf"; "https://attention.designersethiques.org/documents/2020-memoire-leopoldine-mennessier.pdf"; ""
"Designers Ethiques.org"; "https://designersethiques.org/"; ""
"Le musée du téléphone mobile"; "https://www.mobilephonemuseum.com/catalogue/"; ""
"Coopiteasy"; "https://coopiteasy.be/"; ""
"The Age of Anthropocene, from the origines to the collapses (2019 - Full version)"; "https://www.youtube.com/watch?v=NOEO_Gg-VAQ"; ""
"Des emoji accessibles"; "https://blog.hello-bokeh.fr/2020/07/23/des-emoji-accessibles/"; ""
"Littératie et illectronisme en France"; "https://blog.hello-bokeh.fr/2020/07/20/litteratie-et-illectronisme-en-france/"; ""
"Good Design Playbook | Des cartes situations"; "https://apf-conseil.com/good-design-playbook/methode/outil09/"; ""
"Le caractère typographique Luciole a été conçu spécifiquement pour les personnes malvoyantes"; "https://www.luciole-vision.com/luciole-vision.com"; ""
"Good Design Playbook | La roue d’accessibilité"; "https://apf-conseil.com/good-design-playbook/methode/outil18/"; ""
"Good Design Playbook | APF Conseil"; "https://apf-conseil.com/good-design-playbook/"; ""
"Tout savoir avec l’ABC de l’accessibilité numérique !"; "https://aveuglesdefrance.org/tout-savoir-avec-labc-de-laccessibilite-numerique/"; ""
"Le handicap, tout un symbole.pdf"; "https://vincent-valentin.name/presentations/Le%20handicap,%20tout%20un%20symbole.pdf"; ""
"Construire une carte accessible"; "https://blog.hello-bokeh.fr/2020/04/30/construire-une-carte-accessible/"; ""
"Concevoir des formulaires inclusifs"; "https://www.24joursdeweb.fr/2020/concevoir-des-formulaires-inclusifs/"; ""
"WordPress 5.6 : des changements visant à améliorer l’inclusivité de l’interface d’administration"; "https://fr.wordpress.org/2020/11/26/wordpress-5-6-des-changements-visant-a-ameliorer-linclusivite-de-linterface-dadministration/"; ""
"30 ans de web, mais toujours pas d’accessibilité"; "https://www.24joursdeweb.fr/2020/30-ans-de-web-mais-toujours-pas-d-accessibilite/"; ""
"Concevoir des sites et applications mobiles accessibles"; "https://blog.hello-bokeh.fr/2021/01/14/concevoir-des-sites-et-applications-mobiles-accessibles/"; ""
"Couleurs Pantone 2021 : travailler une palette accessible"; "https://www.creativejuiz.fr/blog/veille-graphique/couleurs-pantone-annee-2021-travailler-palette-accessible"; ""
"Français simplifié"; "https://blog.hello-bokeh.fr/2021/03/03/francais-simplifie/"; ""
"Système de Design de l’État"; "https://systeme-de-design.gouv.fr/"; ""
"Dark mode et accessibilité | nota-bene.org"; "http://nota-bene.org/Dark-mode-et-accessibilite"; ""
"Malentendants, ils témoignent sur la toile"; "https://www.lemessageur.com/malentendants-ils-temoignent-sur-la-toile/"; ""
"L’accessibilité numérique, un droit pour tous | Anne-Sophie Tranchet"; "https://apollinerouze.fr/accessibilite-numerique-anne-sophie-tranchet/"; ""
"Quelques personae - Recommandations accessibilité numérique Orange"; "https://a11y-guidelines.orange.com/fr/persona/"; ""
"Introduction to Web Accessibility"; "https://www.edx.org/course/web-accessibility-introduction"; ""
"Alt-texts: The Ultimate Guide"; "https://axesslab.com/alt-texts/"; ""
"Journée de sensibilisation à l’accessibilité (GAAD)"; "https://www.youtube.com/watch?v=1DlAxHKh3PQ"; ""
"Accessibilité et Éco-conception"; "https://bertrandkeller.info/2021/10/06/accessibilite-eco-conception/"; ""
"Écoconception : classement des sites des candidats à la présidentielle 2022"; "https://www.temesis.com/blog/ecoconception-classement-des-sites-des-candidats-a-la-presidentielle-2022/"; ""
"NVDA : Un lecteur d’écran libre et gratuit pour Microsoft Windows 7, Windows 8.1, Windows 10 et Windows 11."; "https://www.nvda-fr.org/article.php?id=21"; ""
"Miro accessibility features for screen reader users"; "https://help.miro.com/hc/en-us/articles/4403828752274-Miro-accessibility-features-for-screen-reader-users"; ""
"Planning, creating and publishing accessible social media campaigns"; "https://gcs.civilservice.gov.uk/guidance/digital-communication/planning-creating-and-publishing-accessible-social-media-campaigns/"; ""
"The 2020 Web Almanac: Accessibility"; "https://almanac.httparchive.org/en/2020/accessibility"; ""
"A curated list of inclusivity: companies that we applaud - Namahn"; "https://www.namahn.com/a-curated-list-of-inclusivity-companies-that-we-applaud/,%20https://www.namahn.com/a-curated-list-of-inclusivity-companies-that-we-applaud/"; ""
"Liste des sites qui recevront des audits d’accessibilité en 2021 - Belgian Web Accessibility"; "https://accessibility.belgium.be/fr/actualites/liste-des-sites-qui-recevront-des-audits-daccessibilite-en-2021"; ""
"Formation - AnySurfer"; "https://www.anysurfer.be/fr/services/formation/formation/developper-un-site-accessible-03-05-2021"; ""
"DesignGouv présente son jeu de l’oaa"; "https://design.numerique.gouv.fr/accessibilite-numerique/jeu-de-oaa/"; ""
"Le Comptoir du 26/11 : L’accessibilité en agilité (retour d’expérience sur Île-de-France Mobilités)"; "https://blog.octo.com/le-comptoir-octo-laccessibilite-en-agilite-retour-dexperience-sur-ile-de-france-mobilites/"; ""
"Eqla"; "https://eqla.be/"; ""
"RAB / BKO"; "https://rabbko.be/fr/"; ""
"Le design, une cosmologie sans monde face à l’Anthropocène"; "https://www.cairn.info/revue-sciences-du-design-2019-2-page-97.htm"; ""
"Du low-tech numérique aux numériques situés"; "https://www.cairn.info/revue-sciences-du-design-2020-1-page-91.htm"; ""
"Home - Designers Ethiques.org"; "https://designersethiques.org/"; ""
"Le design, une cosmologie sans monde face à l’Anthropocène"; "https://www.cairn.info/revue-sciences-du-design-2019-2-page-97.htm"; ""
"Entretiens / Podcast"; "https://origensmedialab.org/origens-media-lab/entretiens-podcast/"; ""
"Design Accessible"; "https://design-accessible.fr/"; ""
"The practice of inclusive design-Videos"; "https://developer.apple.com/videos/play/wwdc2021/10275/"; ""
"L’annuaire des communs – Pour travailler en commun"; "https://annuaire.lescommuns.org/"; ""
"Introduction · HonKit"; "https://gauthierroussilhe.com/book/treebal/"; ""
"Working for a brighter, healthier future: how WHO improves health and promotes well-being for the world’s adolescents"; "https://apps.who.int/iris/handle/10665/351088"; ""
"The Politics of Design: A (Not So) Global Design Manual for Visual Communication"; "http://thepoliticsofdesign.com/about-the-book"; ""
"Climat, GIEC et intersectionnalité : un cadre d’analyse indispensable"; "https://climatanthropocene.com/2022/01/25/climat-giec-intersectionnalite/"; ""
"Cards for Humanity"; "https://cardsforhumanity.idean.com/"; ""
"Awful AI"; "https://github.com/daviddao/awful-ai"; ""
"Pour une écologie de l’attention"; "http://banq.pretnumerique.ca/accueil/isbn/9782021181449"; ""
"À Propos"; "https://www.imal.org/fr/a-propos"; ""
"Kerko"; "https://github.com/whiskyechobravo/kerko"; ""
"Articles | PointCulture"; "https://www.pointculture.be/magazine/articles/?tag=13894&content=video"; ""
"Internet Exchange Map"; "https://www.internetexchangemap.com/"; ""
"Pour une sociologie du télétravail ancrée dans les organisations"; "https://www.cairn.info/revue-sociologies-pratiques-2021-2-page-1.htm"; ""
"plugins [Zotero Documentation]"; "https://www.zotero.org/support/plugins"; ""
"Submarine Cable Map"; "https://www.submarinecablemap.com/"
